year,region,region_code,operator,energy_gwh,cfe_percent,pue,data_source
2024,Iowa,us-central1,Google,3400,80,1.08,Google 2024 Environmental Report
2024,South Carolina,us-east1,Google,4200,65,1.09,Google 2024 Environmental Report
2024,Oregon,us-west1,Google,3800,90,1.08,Google 2024 Environmental Report
2024,Los Angeles,us-west2,Google,2400,60,1.09,Google 2024 Environmental Report
2024,Salt Lake City,us-west3,Google,2100,75,1.09,Google 2024 Environmental Report
2024,Las Vegas,us-west4,Google,2300,40,1.09,Google 2024 Environmental Report
2024,Midlothian,us-south1,Google,2600,55,1.09,Google 2024 Environmental Report
2024,Ashburn,us-east4,Google,3100,70,1.09,Google 2024 Environmental Report
2024,N Virginia,us-east-1,AWS,5200,70,1.12,AWS 2024 Sustainability Report (regional model)
2024,Columbus,us-east-2,AWS,3100,65,1.13,AWS 2024 Sustainability Report (regional model)
2024,San Francisco,us-west-1,AWS,3800,75,1.12,AWS 2024 Sustainability Report (regional model)
2024,Oregon,us-west-2,AWS,3000,85,1.12,AWS 2024 Sustainability Report (regional model)
2024,Chicago,us-central-1,AWS,3500,60,1.13,AWS 2024 Sustainability Report (regional model)
2023,Iowa,us-central1,Google,2850,78,1.10,Google 2023 Environmental Report
2023,South Carolina,us-east1,Google,3500,62,1.10,Google 2023 Environmental Report
2023,Oregon,us-west1,Google,3200,88,1.10,Google 2023 Environmental Report
2023,Los Angeles,us-west2,Google,1950,55,1.10,Google 2023 Environmental Report
2023,Salt Lake City,us-west3,Google,1700,70,1.10,Google 2023 Environmental Report
2023,Las Vegas,us-west4,Google,1900,35,1.10,Google 2023 Environmental Report
2023,Midlothian,us-south1,Google,2150,50,1.10,Google 2023 Environmental Report
2023,Ashburn,us-east4,Google,2600,68,1.10,Google 2023 Environmental Report
2023,N Virginia,us-east-1,AWS,4500,68,1.13,AWS 2023 Sustainability Report (regional model)
2023,Columbus,us-east-2,AWS,2700,62,1.14,AWS 2023 Sustainability Report (regional model)
2023,San Francisco,us-west-1,AWS,3300,72,1.13,AWS 2023 Sustainability Report (regional model)
2023,Oregon,us-west-2,AWS,2600,82,1.13,AWS 2023 Sustainability Report (regional model)
2023,Chicago,us-central-1,AWS,3050,57,1.14,AWS 2023 Sustainability Report (regional model)
2022,Iowa,us-central1,Google,2200,75,1.12,Google 2022 Environmental Report
2022,South Carolina,us-east1,Google,2850,60,1.12,Google 2022 Environmental Report
2022,Oregon,us-west1,Google,2600,85,1.12,Google 2022 Environmental Report
2022,Los Angeles,us-west2,Google,1550,50,1.12,Google 2022 Environmental Report
